47      c d~ > c s~ mu- mu+ d d~
mirror  d~ c > c s~ mu- mu+ d d~
48      c d~ > c s~ mu- mu+ s s~
mirror  d~ c > c s~ mu- mu+ s s~
49      c s~ > u d~ mu- mu+ u u~
mirror  s~ c > u d~ mu- mu+ u u~
50      c s~ > u d~ mu- mu+ c c~
mirror  s~ c > u d~ mu- mu+ c c~
51      c s~ > u d~ mu- mu+ d d~
mirror  s~ c > u d~ mu- mu+ d d~
52      c s~ > u d~ mu- mu+ s s~
mirror  s~ c > u d~ mu- mu+ s s~
53      c s~ > u s~ mu- mu+ u u~
mirror  s~ c > u s~ mu- mu+ u u~
54      c s~ > u s~ mu- mu+ c c~
mirror  s~ c > u s~ mu- mu+ c c~
55      c s~ > u s~ mu- mu+ d d~
mirror  s~ c > u s~ mu- mu+ d d~
56      c s~ > u s~ mu- mu+ s s~
mirror  s~ c > u s~ mu- mu+ s s~
57      c s~ > c d~ mu- mu+ u u~
mirror  s~ c > c d~ mu- mu+ u u~
58      c s~ > c d~ mu- mu+ c c~
mirror  s~ c > c d~ mu- mu+ c c~
59      c s~ > c d~ mu- mu+ d d~
mirror  s~ c > c d~ mu- mu+ d d~
60      c s~ > c d~ mu- mu+ s s~
mirror  s~ c > c d~ mu- mu+ s s~
61      c s~ > c s~ mu- mu+ u u~
mirror  s~ c > c s~ mu- mu+ u u~
62      c s~ > c s~ mu- mu+ c c~
mirror  s~ c > c s~ mu- mu+ c c~
63      c s~ > c s~ mu- mu+ d d~
mirror  s~ c > c s~ mu- mu+ d d~
64      c s~ > c s~ mu- mu+ s s~
mirror  s~ c > c s~ mu- mu+ s s~
