mirror  c~ d > s c~ mu- mu+ s s~
33      s u~ > d u~ mu- mu+ u u~
mirror  u~ s > d u~ mu- mu+ u u~
34      s u~ > d u~ mu- mu+ c c~
mirror  u~ s > d u~ mu- mu+ c c~
35      s u~ > d u~ mu- mu+ d d~
mirror  u~ s > d u~ mu- mu+ d d~
36      s u~ > d u~ mu- mu+ s s~
mirror  u~ s > d u~ mu- mu+ s s~
37      s u~ > d c~ mu- mu+ u u~
mirror  u~ s > d c~ mu- mu+ u u~
38      s u~ > d c~ mu- mu+ c c~
mirror  u~ s > d c~ mu- mu+ c c~
39      s u~ > d c~ mu- mu+ d d~
mirror  u~ s > d c~ mu- mu+ d d~
40      s u~ > d c~ mu- mu+ s s~
mirror  u~ s > d c~ mu- mu+ s s~
41      s u~ > s u~ mu- mu+ u u~
mirror  u~ s > s u~ mu- mu+ u u~
42      s u~ > s u~ mu- mu+ c c~
mirror  u~ s > s u~ mu- mu+ c c~
43      s u~ > s u~ mu- mu+ d d~
mirror  u~ s > s u~ mu- mu+ d d~
44      s u~ > s u~ mu- mu+ s s~
mirror  u~ s > s u~ mu- mu+ s s~
45      s u~ > s c~ mu- mu+ u u~
mirror  u~ s > s c~ mu- mu+ u u~
46      s u~ > s c~ mu- mu+ c c~
mirror  u~ s > s c~ mu- mu+ c c~
47      s u~ > s c~ mu- mu+ d d~
mirror  u~ s > s c~ mu- mu+ d d~
48      s u~ > s c~ mu- mu+ s s~
mirror  u~ s > s c~ mu- mu+ s s~
49      s c~ > d u~ mu- mu+ u u~
mirror  c~ s > d u~ mu- mu+ u u~
50      s c~ > d u~ mu- mu+ c c~
mirror  c~ s > d u~ mu- mu+ c c~
51      s c~ > d u~ mu- mu+ d d~
mirror  c~ s > d u~ mu- mu+ d d~
52      s c~ > d u~ mu- mu+ s s~
mirror  c~ s > d u~ mu- mu+ s s~
53      s c~ > d c~ mu- mu+ u u~
mirror  c~ s > d c~ mu- mu+ u u~
54      s c~ > d c~ mu- mu+ c c~
mirror  c~ s > d c~ mu- mu+ c c~
55      s c~ > d c~ mu- mu+ d d~
mirror  c~ s > d c~ mu- mu+ d d~
56      s c~ > d c~ mu- mu+ s s~
mirror  c~ s > d c~ mu- mu+ s s~
57      s c~ > s u~ mu- mu+ u u~
mirror  c~ s > s u~ mu- mu+ u u~
58      s c~ > s u~ mu- mu+ c c~
mirror  c~ s > s u~ mu- mu+ c c~
59      s c~ > s u~ mu- mu+ d d~
mirror  c~ s > s u~ mu- mu+ d d~
60      s c~ > s u~ mu- mu+ s s~
mirror  c~ s > s u~ mu- mu+ s s~
61      s c~ > s c~ mu- mu+ u u~
mirror  c~ s > s c~ mu- mu+ u u~
62      s c~ > s c~ mu- mu+ c c~
mirror  c~ s > s c~ mu- mu+ c c~
63      s c~ > s c~ mu- mu+ d d~
mirror  c~ s > s c~ mu- mu+ d d~
64      s c~ > s c~ mu- mu+ s s~
mirror  c~ s > s c~ mu- mu+ s s~
