mirror  s~ u > c s~ ta- ta+ u u~
30      u s~ > c s~ ta- ta+ c c~
mirror  s~ u > c s~ ta- ta+ c c~
31      u s~ > c s~ ta- ta+ d d~
mirror  s~ u > c s~ ta- ta+ d d~
32      u s~ > c s~ ta- ta+ s s~
mirror  s~ u > c s~ ta- ta+ s s~
33      c d~ > u d~ ta- ta+ u u~
mirror  d~ c > u d~ ta- ta+ u u~
34      c d~ > u d~ ta- ta+ c c~
mirror  d~ c > u d~ ta- ta+ c c~
35      c d~ > u d~ ta- ta+ d d~
mirror  d~ c > u d~ ta- ta+ d d~
36      c d~ > u d~ ta- ta+ s s~
mirror  d~ c > u d~ ta- ta+ s s~
37      c d~ > u s~ ta- ta+ u u~
mirror  d~ c > u s~ ta- ta+ u u~
38      c d~ > u s~ ta- ta+ c c~
mirror  d~ c > u s~ ta- ta+ c c~
39      c d~ > u s~ ta- ta+ d d~
mirror  d~ c > u s~ ta- ta+ d d~
40      c d~ > u s~ ta- ta+ s s~
mirror  d~ c > u s~ ta- ta+ s s~
41      c d~ > c d~ ta- ta+ u u~
mirror  d~ c > c d~ ta- ta+ u u~
42      c d~ > c d~ ta- ta+ c c~
mirror  d~ c > c d~ ta- ta+ c c~
43      c d~ > c d~ ta- ta+ d d~
mirror  d~ c > c d~ ta- ta+ d d~
44      c d~ > c d~ ta- ta+ s s~
mirror  d~ c > c d~ ta- ta+ s s~
45      c d~ > c s~ ta- ta+ u u~
mirror  d~ c > c s~ ta- ta+ u u~
46      c d~ > c s~ ta- ta+ c c~
mirror  d~ c > c s~ ta- ta+ c c~
47      c d~ > c s~ ta- ta+ d d~
mirror  d~ c > c s~ ta- ta+ d d~
48      c d~ > c s~ ta- ta+ s s~
mirror  d~ c > c s~ ta- ta+ s s~
49      c s~ > u d~ ta- ta+ u u~
mirror  s~ c > u d~ ta- ta+ u u~
50      c s~ > u d~ ta- ta+ c c~
mirror  s~ c > u d~ ta- ta+ c c~
51      c s~ > u d~ ta- ta+ d d~
mirror  s~ c > u d~ ta- ta+ d d~
52      c s~ > u d~ ta- ta+ s s~
mirror  s~ c > u d~ ta- ta+ s s~
53      c s~ > u s~ ta- ta+ u u~
mirror  s~ c > u s~ ta- ta+ u u~
54      c s~ > u s~ ta- ta+ c c~
mirror  s~ c > u s~ ta- ta+ c c~
55      c s~ > u s~ ta- ta+ d d~
mirror  s~ c > u s~ ta- ta+ d d~
56      c s~ > u s~ ta- ta+ s s~
mirror  s~ c > u s~ ta- ta+ s s~
57      c s~ > c d~ ta- ta+ u u~
mirror  s~ c > c d~ ta- ta+ u u~
58      c s~ > c d~ ta- ta+ c c~
mirror  s~ c > c d~ ta- ta+ c c~
59      c s~ > c d~ ta- ta+ d d~
mirror  s~ c > c d~ ta- ta+ d d~
60      c s~ > c d~ ta- ta+ s s~
mirror  s~ c > c d~ ta- ta+ s s~
61      c s~ > c s~ ta- ta+ u u~
mirror  s~ c > c s~ ta- ta+ u u~
62      c s~ > c s~ ta- ta+ c c~
mirror  s~ c > c s~ ta- ta+ c c~
63      c s~ > c s~ ta- ta+ d d~
mirror  s~ c > c s~ ta- ta+ d d~
64      c s~ > c s~ ta- ta+ s s~
mirror  s~ c > c s~ ta- ta+ s s~
