11      s u~ > e- ve~ mu- mu+ u u~,s u~ > e- ve~ mu- mu+ c c~,s u~ > mu- vm~ e- e+ u u~,s u~ > mu- vm~ e- e+ c c~
mirror  u~ s > e- ve~ mu- mu+ u u~,u~ s > e- ve~ mu- mu+ c c~,u~ s > mu- vm~ e- e+ u u~,u~ s > mu- vm~ e- e+ c c~
12      s u~ > e- ve~ mu- mu+ d d~,s u~ > e- ve~ mu- mu+ s s~,s u~ > mu- vm~ e- e+ d d~,s u~ > mu- vm~ e- e+ s s~
mirror  u~ s > e- ve~ mu- mu+ d d~,u~ s > e- ve~ mu- mu+ s s~,u~ s > mu- vm~ e- e+ d d~,u~ s > mu- vm~ e- e+ s s~
13      s c~ > e- ve~ e- e+ u u~,s c~ > e- ve~ e- e+ c c~,s c~ > mu- vm~ mu- mu+ u u~,s c~ > mu- vm~ mu- mu+ c c~
mirror  c~ s > e- ve~ e- e+ u u~,c~ s > e- ve~ e- e+ c c~,c~ s > mu- vm~ mu- mu+ u u~,c~ s > mu- vm~ mu- mu+ c c~
14      s c~ > e- ve~ e- e+ d d~,s c~ > e- ve~ e- e+ s s~,s c~ > mu- vm~ mu- mu+ d d~,s c~ > mu- vm~ mu- mu+ s s~
mirror  c~ s > e- ve~ e- e+ d d~,c~ s > e- ve~ e- e+ s s~,c~ s > mu- vm~ mu- mu+ d d~,c~ s > mu- vm~ mu- mu+ s s~
15      s c~ > e- ve~ mu- mu+ u u~,s c~ > e- ve~ mu- mu+ c c~,s c~ > mu- vm~ e- e+ u u~,s c~ > mu- vm~ e- e+ c c~
mirror  c~ s > e- ve~ mu- mu+ u u~,c~ s > e- ve~ mu- mu+ c c~,c~ s > mu- vm~ e- e+ u u~,c~ s > mu- vm~ e- e+ c c~
16      s c~ > e- ve~ mu- mu+ d d~,s c~ > e- ve~ mu- mu+ s s~,s c~ > mu- vm~ e- e+ d d~,s c~ > mu- vm~ e- e+ s s~
mirror  c~ s > e- ve~ mu- mu+ d d~,c~ s > e- ve~ mu- mu+ s s~,c~ s > mu- vm~ e- e+ d d~,c~ s > mu- vm~ e- e+ s s~
